hosp_name,hosp_addr,phone,district,latitude,longitude,ratio
臺北市至善老人安養護中心,臺北市士林區仰德大道2段2巷50號,02-28832666*153,士林區,25.121129,121.552435,0.41886685
臺北市私立永青老人長期照顧中心(養護型),臺北市士林區中山北路六段427巷8號1-4樓,02-28761908,士林區,25.112281,121.526327,0.41886685
臺北市私立松園老人長期照顧中心(養護型),臺北市士林區德行東路61巷1、2、3號1、2樓,02-88662097,士林區,25.107691,121.526793,0.41886685
臺北市私立柏安老人養護所,臺北市士林區中山北路6段290巷52號、54號1樓,02-28333536,士林區,25.083176,121.525992,0.41886685
臺北市私立祇福老人養護所,臺北市士林區忠誠路2段10巷11號、13號1-2樓,02-28317713,士林區,25.114654,121.532261,0.41886685
臺北市私立祐心老人長期照顧中心(養護型),臺北市士林區至誠路1段305巷3弄14號1-2樓,02-28310432,士林區,25.091954,121.524567,0.41886685
臺北市私立上美老人長期照顧中心(養護型),臺北市士林區重慶北路4段162號1-4樓,02-28122366,士林區,25.076063,121.513123,0.41886685
臺北市私立荷園老人長期照顧中心(養護型),臺北市士林區葫蘆街33號2~3樓,02-28163696,士林區,25.024913,121.511415,0.41886685
臺北市私立璞園老人長期照顧中心(養護型),臺北市士林區葫蘆街33號4、5、6樓,02-28163696,士林區,25.079975,121.50972,0.41886685
臺北市私立天玉老人長期照顧中心(長期照護型),臺北市士林區天玉街38巷18弄18號1-6樓,02-28720239,士林區,25.120287,121.529656,0.41886685
臺北市私立敦煌老人長期照顧中心(養護型),臺北市大同區敦煌路80巷3號及3-1號1樓,02-25945133,大同區,25.075218,121.517595,5.443571435
臺北市私立建順老人長期照顧中心(養護型),臺北市大同區甘州街55號3樓,02-25520199,大同區,25.059779,121.512844,5.443571435
臺北市私立仁家老人長期照顧中心(養護型),臺北市大同區甘州街55號5~6樓,02-25530799,大同區,25.059779,121.512844,5.443571435
臺北市私立慧光老人養護所,臺北市大同區寧夏路32號5樓,02-25582275,大同區,25.055994,121.515171,5.443571435
臺北市私立德寶老人養護所,臺北市大同區長安西路78巷4弄11號1-4樓,02-25522062,大同區,25.050031,121.518471,5.443571435
臺北市私立祥安尊榮老人長期照顧中心(養護型),臺北市大同區延平北路3段4號2樓,02-25860098,大同區,25.085583,121.509189,5.443571435
臺北市私立晉安老人長期照顧中心(養護型),臺北市大同區重慶北路3段175、177號1~4樓,02-25982301,大同區,25.054346,121.514513,5.443571435
臺北市私立建興老人長期照顧中心(養護型),臺北市大同區甘州街55號2樓,02-25520199,大同區,25.059779,121.512844,5.443571435
臺北市私立祥寶尊榮老人長期照顧中心(養護型),臺北市大同區太原路97巷4、6號1-5樓,02-25501118,大同區,25.049049,121.51569,5.443571435
臺北市私立上上老人養護所,臺北市大安區復興南路1段279巷14號、16號1樓,02-27032223,大安區,25.03012,121.544277,1.210623069
臺北市私立天恩老人長期照顧中心(養護型),臺北市大安區新生南路3段7-4號、9-4號、9-5號,02-23620457,大安區,25.024603,121.534075,1.210623069
臺北市私立松湛園老人養護所,臺北市中山區錦州街4巷1號2樓及2樓之1,02-25652281,中山區,25.059957,121.523545,1.930008334
臺北市私立松青園老人養護所,臺北市中山區民生西路30號2樓、2樓之1~4,02-25110903,中山區,25.057639,121.521633,1.930008334
臺北市私立仁群老人長期照顧中心(養護型),臺北市中山區民族東路512巷14號1-2樓、16號2樓,02-25013369,中山區,25.066886,121.543612,1.930008334
臺北市私立龍江老人長期照顧中心(養護型),臺北市中山區長安東路1段63號4樓 ,02-25672208,中山區,25.064762,121.53317,1.930008334
臺北市私立法泉老人長期照顧中心(養護型),臺北市中山區八德路2段251號2樓,02-87731706,中山區,25.046498,121.538014,1.930008334
臺北市私立晨欣老人長期照顧中心(養護型),臺北市中山區中山北路2段96巷19號3樓,02-25365888,中山區,25.051438,121.521853,1.930008334
臺北市私立群仁老人長期照顧中心(養護型),臺北市中山區民族東路512巷14號3~5樓,02-25010048,中山區,25.067401,121.543087,1.930008334
臺北市私立福成老人長期照顧中心(養護型),臺北市中山區松江路374、380、382號4樓,02-25982507,中山區,25.061122,121.533262,1.930008334
臺北市私立福喜老人長期照顧中心(養護型),臺北市中山區松江路374、380、382號7樓,02-25919087,中山區,25.061122,121.533262,1.930008334
臺北市私立博愛老人長期照顧中心(養護型),臺北市中正區汀州路3段56號2樓,02-23671050  02-23671819,中正區,25.013686,121.533477,1.897358003
臺北市私立明德老人長期照顧中心(養護型),臺北市中正區紹安街220巷2號、4號1樓,02-23090381 ,中正區,25.026297,121.509232,1.897358003
臺北市私立大園老人長期照顧中心(養護型),臺北市中正區新生南路1段124之3號1-4樓,02-33931661,中正區,25.035318,121.53158,1.897358003
臺北市私立童音老人長期照顧中心(養護型),臺北市內湖區民權東路6段280巷19弄1、3、5、7號1樓,02-26345131  ,內湖區,25.069103,121.596854,0.467225497
臺北市私立銀髮族老人養護所,臺北市內湖區成功路2段488號2、3樓及490號2樓,02-27926006,內湖區,25.075744,121.607888,0.467225497
臺北市私立祥家老人養護所,臺北市內湖區內湖路二段253巷1弄1、3號1~2樓,02-27922281,內湖區,25.082335,121.5897,0.467225497
臺北市私立湖濱老人長期照顧中心(養護型),臺北市內湖區內湖路2段179巷58、60號1樓,02-27933081,內湖區,25.079269,121.579618,0.467225497
臺北市私立文德老人長期照顧中心(養護型),臺北市內湖區陽光街70之3、72之1號1樓,02-26581303,內湖區,25.074048,121.579858,0.467225497
臺北市私立慧誠老人長期照顧中心(養護型),臺北市文山區木柵路2段163、165號1-4樓,02-29392222,文山區,24.998205,121.574431,0.886292428
臺北市私立心慈老人養護所,臺北市文山區辛亥路5段120之1號1-4樓,02-29314730,文山區,24.981545,121.55474,0.886292428
臺北市文山老人養護中心,臺北市文山區興隆路2段95巷8號3-6樓,02-89313190,文山區,24.99769,121.5582,0.886292428
臺北市兆如老人安養護中心,臺北市文山區政大二街129號,02-86616365,文山區,24.989314,121.584191,0.886292428
臺北市私立蓮馨老人長期照顧中心(養護型),臺北市文山區萬和街6號8樓,02-82300373,文山區,25.001951,121.567321,0.886292428
臺北市政府社會局老人自費安養中心,臺北市文山區興隆路4段109巷30弄6號,02-29393147,文山區,24.998518,121.558037,0.886292428
臺北市私立美安老人長期照顧中心(養護型),臺北市文山區溪口街1巷5號3-4樓,02-29316388,文山區,24.994113,121.539913,0.886292428
臺北市私立慈安老人長期照顧中心(養護型),臺北市文山區興隆路1段2、4號1~4樓,02-29337745,文山區,24.9996,121.555092,0.886292428
臺北市私立慧華老人長期照顧中心(養護型),臺北市文山區興隆路2段154巷11號1樓,02-29356272,文山區,24.99769,121.5582,0.886292428
臺北市私立三園老人長期照顧中心(養護型),臺北市文山區車前路12號3-4樓,02-29321147,文山區,24.991471,121.54091,0.886292428
臺北市私立景安老人長期照顧中心(養護型),臺北市文山區溪口街1巷5號1-2樓,02-29325698,文山區,24.994113,121.539913,0.886292428
臺北市私立景興老人長期照顧中心(養護型),臺北市文山區景興路222號3樓,02-29349412,文山區,24.9911,121.543279,0.886292428
臺北市私立萬芳老人長期照顧中心(養護型),臺北市文山區萬和街8號3樓,02-22303000,文山區,25.002008,121.567726,0.886292428
臺北市立浩然敬老院,臺北市北投區知行路75號,02-28581081,北投區,25.118905,121.466511,0.869797523
臺北市私立精英國際老人長期照顧中心(養護型),臺北市北投區關渡路60、62之1號1樓,02-28582701,北投區,25.120463,121.469269,0.869797523
臺北市私立全家老人長期照顧中心(養護型),臺北市北投區行義路96巷1號1-2樓,02-28761692,北投區,25.127852,121.527779,0.869797523
臺北市私立北投老人長期照顧中心(養護型),臺北市北投區公館路231巷20號1樓,02-28937412,北投區,25.126554,121.508618,0.869797523
臺北市私立貴族老人長期照顧中心(養護型),臺北市北投區大業路452巷2號2-5樓,02-28965555,北投區,25.135476,121.496762,0.869797523
臺北市私立豪門老人長期照顧中心(養護型),臺北市北投區大業路452巷2號6-9樓,02-28965555,北投區,25.131474,121.496876,0.869797523
臺北市私立陽明山老人長期照顧中心(養護型),臺北市北投區紗帽路116號1樓,02-28615006,北投區,25.150797,121.547427,0.869797523
臺北市私立高德老人長期照顧中心(養護型),臺北市北投區磺港路156號1-3樓,02-28982418,北投區,25.128654,121.502983,0.869797523
臺北市私立賢暉老人長期照顧中心(養護型),臺北市北投區石牌路2段315巷34弄14、16號1樓,02-28710770,北投區,25.116664,121.515893,0.869797523
臺北市私立崇順老人養護所,臺北市北投區知行路54號1-2樓,02-28581979,北投區,25.11816,121.467453,0.869797523
臺北市私立建民老人長期照顧中心(養護型),臺北市北投區建民路22、24、26、26之1號1樓,02-28250799,北投區,25.109265,121.517434,0.869797523
"臺北市私立全泰老人長期照顧中心(養護型)",臺北市北投區行義路105號1-2樓,02-28747739,北投區,25.139436,121.528246,0.869797523
臺北市私立義行老人長期照顧中心(養護型),臺北市北投區石牌路2段357巷1號4-6樓,02-28767880,北投區,25.116664,121.515893,0.869797523
臺北市私立尊暉老人長期照顧中心(養護型),臺北市北投區石牌路2段343巷17號1-2樓,02-28761997,北投區,25.133465,121.501895,0.869797523
臺北市私立怡靜老人長期照顧中心(養護型),臺北市北投區致遠二路96巷3弄1、3號1樓,02-28200437,北投區,25.116459,121.512824,0.869797523
臺北市私立聖心老人養護所,臺北市北投區稻香路321號1樓,02-28913890,北投區,25.142935,121.486555,0.869797523
臺北市私立全寶老人長期照顧中心(養護型),臺北市北投區石牌路2段315巷16弄2、2-1號1樓,02-28710792,北投區,25.116664,121.515893,0.869797523
臺北市私立行義老人長期照顧中心(養護型),臺北市北投區石牌路2段357巷1號1-3樓,02-28729599,北投區,25.133465,121.501895,0.869797523
臺北市私立奇里岸老人長期照顧中心(養護型),臺北市北投區西安街2段245號1-2樓,02-28275139,北投區,25.133465,121.501895,0.869797523
臺北市私立同德老人長期照顧中心(養護型),臺北市北投區明德路306號1-7樓,02-28281328,北投區,25.11522,121.522262,0.869797523
臺北市私立群英老人長期照顧中心(養護型),臺北市松山區敦化南路1段7號4樓,02-25791400,松山區,25.047673,121.549282,1.274245279
臺北市私立康壯老人長期照顧中心(養護型),臺北市松山區八德路4段203號、205號1、3、4樓,02-27686697,松山區,25.048718,121.553525,1.274245279
臺北市私立台大老人長期照顧中心(養護型),臺北市松山區敦化南路1段7號4樓之1,02-25792816,松山區,25.047673,121.549282,1.274245279
臺北市私立仁仁老人長期照顧中心(養護型),臺北市松山區南京東路5段356號2樓,02-27659900,松山區,25.051948,121.569079,1.274245279
臺北市私立倚青苑老人養護所,臺北市信義區中坡北路21號1-2樓、23號2樓,02-27477232,信義區,25.046064,121.580038,0.691289989
臺北市私立康庭老人養護所,臺北市信義區信義路6段15巷16號1樓,02-23460684,信義區,25.033479,121.571239,0.691289989
臺北市私立福安老人長期照顧中心(養護型),臺北市南港區玉成街140巷21號、23號2樓,02-27850584,南港區,25.044014,121.582914,0.125562727
臺北市私立中山老人長期照顧中心(養護型),臺北市萬華區峨嵋街124號、124之1號1樓,02-23759590,萬華區,25.043086,121.507776,2.527571584
財團法人臺北市私立恆安老人長期照顧中心(長期照護型),臺北市萬華區水源路187號,02-23327973,萬華區,25.023606,121.510768,2.527571584
臺北市私立葉媽媽老人長期照顧中心(養護型),臺北市萬華區西園路2段243之13號1-4樓,02-23329986,萬華區,25.036238,121.494606,2.527571584
財團法人天主教失智老人社會福利基金會附設臺北市私立聖若瑟失智老人養護中心,臺北市萬華區德昌街125巷11號1-4樓及13號1樓,02-23046715,萬華區,25.023859,121.495864,2.527571584
臺北市私立葉爸爸老人長期照顧中心(養護型),臺北市萬華區西園路2段243之14號1-4樓,02-23329985,萬華區,25.036238,121.494606,2.527571584
財團法人臺北市私立愛愛院,臺北市萬華區大理街175巷27號,02-23060493,萬華區,25.034541,121.495563,2.527571584
臺北市私立軒儀老人長期照顧中心(養護型),臺北市萬華區和平西路3段384號1樓,02-23088661,萬華區,25.034973,121.498409,2.527571584
