醫事機構代碼,醫事機構名稱,醫事機構種類,電話,地址,分區業務組,特約類別,服務項目,診療科別,終止合約或歇業日期,固定看診時段,備註,縣市別代碼,合約起日,類型
131060010,衛生福利部樂生療養院,醫院,(02)82006600,新北市新莊區中正路７９４號及桃園縣龜山鄉萬壽路１段５０巷２號,臺北業務組,3,"復健－物理治療業務,復健－職能治療業務,復健－語言治療業務,急診業務,門診診療,住院診療,血液透析,精神病患者居家照護,義肢業務,胸部低劑量電腦斷層檢查,精神科日間住院治療,腹膜透析業務","家醫科,內科,外科,兒科,婦產科,骨科,泌尿科,耳鼻喉科,眼科,神經科,精神科,復健科,急診醫學科,牙科,中醫一般科,麻醉科,放射線科",20250706.0,星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診,急診提供24小時服務，門診開診日及開診科別依本院門診表公告為準。,65000,19950707,地區醫院
401190010,國立臺灣大學醫學院附設醫院北護分院,綜合醫院,(02)23717101,臺北市萬華區康定路３７號、臺北市萬華區內江街８７號,臺北業務組,3,"復健－物理治療業務,復健－職能治療業務,復健－語言治療業務,門診診療,婦女人類乳突病毒檢測服務,住院診療,血液透析,分娩,腹膜透析業務","家醫科,內科,兒科,婦產科,耳鼻喉科,眼科,神經科,精神科,復健科,牙科,麻醉科",20280229.0,星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診,-,63000,19950301,地區醫院
431270012,國立臺灣大學醫學院附設醫院金山分院,醫院,(02)24989898,新北市金山區五湖里玉爐路７號,臺北業務組,3,"復健－物理治療業務,復健－職能治療業務,安寧居家療護(甲類),復健－語言治療業務,急診業務,門診診療,婦女人類乳突病毒檢測服務,住院診療,血液透析,腹膜透析業務","不分科,家醫科,內科,外科,兒科,骨科,泌尿科,神經科,復健科,急診醫學科,牙科,放射線科",20250930.0,星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午休診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上休診、星期二晚上休診、星期三晚上休診、星期四晚上休診、星期五晚上休診、星期六晚上休診、星期日晚上休診,-,65000,20101001,地區醫院
701160518,臺北市立關渡醫院-委託臺北榮民總醫院經營,慢性醫院,(02)28587000,臺北市北投區知行路２２５巷１２號,臺北業務組,3,"復健－物理治療業務,復健－職能治療業務,住院安寧療護,復健－語言治療業務,急診業務,門診診療,婦女人類乳突病毒檢測服務,住院診療,血液透析,胸部低劑量電腦斷層檢查,精神科日間住院治療,結核病","家醫科,內科,神經科,精神科,復健科,牙科,中醫一般科,放射診斷科",20250717.0,星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診,急診看診時間:0800-2200,63000,20000718,地區醫院
901020013,中山醫療社團法人中山醫院,綜合醫院,(02)27081166,臺北市大安區仁愛路４段１１２巷１１號、１２號,臺北業務組,3,"復健－物理治療業務,急診業務,門診診療,婦女人類乳突病毒檢測服務,住院診療,血液透析,分娩,胸部低劑量電腦斷層檢查","家醫科,內科,外科,兒科,婦產科,骨科,神經外科,泌尿科,耳鼻喉科,眼科,皮膚科,神經科,復健科,整形外科,牙科,麻醉科,放射腫瘤科,放射診斷科,解剖病理科",20251231.0,星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診,提供２４小時急診服務,63000,20070101,地區醫院
901180023,郵政醫院（委託中英醫療社團法人經營）,醫院,(02)23956755,臺北市中正區福州街１４號,臺北業務組,3,"復健－物理治療業務,門診診療,住院診療","內科,外科,骨科,泌尿科,眼科,皮膚科,神經科,復健科,麻醉科,放射診斷科",20270812.0,星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午看診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午看診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上看診、星期日晚上看診,-,63000,20150813,地區醫院
901190010,西園醫療社團法人西園醫院,綜合醫院,(02)23076968,臺北市萬華區西園路２段２６６～２７４號、１８５、１８７號,臺北業務組,3,"復健－物理治療業務,復健－職能治療業務,急診業務,門診診療,住院診療,血液透析,分娩,胸部低劑量電腦斷層檢查,腹膜透析業務,結核病","家醫科,內科,外科,兒科,婦產科,骨科,神經外科,泌尿科,耳鼻喉科,眼科,皮膚科,神經科,精神科,復健科,急診醫學科,牙科,麻醉科,放射診斷科",20270531.0,星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午看診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上看診、星期日晚上休診,-,63000,20180601,地區醫院
931010016,中英醫療社團法人中英醫院,醫院,(02)22563584,新北市板橋區文化路１段１９６號１－４樓,臺北業務組,3,"復健－物理治療業務,復健－職能治療業務,急診業務,門診診療,住院診療,血液透析,胸部低劑量電腦斷層檢查","內科,外科,骨科,泌尿科,復健科,牙科,麻醉科,放射診斷科",20251130.0,星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上看診、星期日晚上休診,-,65000,20071201,地區醫院
931010025,中英醫療社團法人板英醫院,醫院,(02)82513923,新北市板橋區文化路１段２６７、２６９、２７１號１－４樓,臺北業務組,3,"復健－物理治療業務,復健－職能治療業務,復健－語言治療業務,門診診療,住院診療","家醫科,內科,復健科",20260630.0,星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診,-,65000,20090701,地區醫院
931050010,怡濟慈園醫療社團法人宏濟神經精神科醫院,精神科醫院,(02)22118899,新北市新店區安忠路５７巷５號,臺北業務組,3,"門診診療,住院診療",精神科,20250706.0,星期一上午休診、星期二上午休診、星期三上午看診、星期四上午休診、星期五上午休診、星期六上午休診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午休診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上休診、星期三晚上休診、星期四晚上休診、星期五晚上休診、星期六晚上休診、星期日晚上休診,5／1勞動節休診。,65000,20160707,地區醫院
931060016,新仁醫療社團法人新仁醫院,醫院,(02)22017212,新北市新莊區中正路３９５號、福海街２４巷１號,臺北業務組,3,"復健－物理治療業務,復健－職能治療業務,復健－語言治療業務,急診業務,門診診療,住院診療,血液透析","家醫科,內科,外科,骨科,泌尿科,復健科",20260531.0,星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上看診、星期日晚上休診,-,65000,20110601,地區醫院
931090014,永聖醫療社團法人文化醫院,醫院,(02)26732885,新北市三峽區介壽路１段１９９號,臺北業務組,3,"門診診療,住院診療",內科,20280220.0,星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午看診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午看診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上看診、星期日晚上看診,-,65000,20080221,地區醫院
931100015,北新醫療社團法人北新醫院,精神科醫院,(02)26209199,新北市淡水區忠寮里演戲埔腳１之２號,臺北業務組,3,"門診診療,住院診療",精神科,20250810.0,星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午休診、星期日上午休診、星期一下午休診、星期二下午休診、星期三下午休診、星期四下午休診、星期五下午休診、星期六下午休診、星期日下午休診、星期一晚上休診、星期二晚上休診、星期三晚上休診、星期四晚上休診、星期五晚上休診、星期六晚上休診、星期日晚上休診,-,65000,20160811,地區醫院
1101020027,中心診所醫療財團法人中心綜合醫院,綜合醫院,(02)27510221,臺北市大安區忠孝東路４段７７號,臺北業務組,3,"復健－物理治療業務,急診業務,門診診療,婦女人類乳突病毒檢測服務,住院診療,血液透析,分娩,胸部低劑量電腦斷層檢查,腹膜透析業務","家醫科,內科,外科,兒科,婦產科,骨科,神經外科,泌尿科,耳鼻喉科,眼科,神經科,精神科,復健科,職業醫學科,急診醫學科,牙科,口腔顎面外科,麻醉科,放射診斷科",20280229.0,星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上看診、星期日晚上休診,-,63000,19950301,地區醫院
1101020036,宏恩醫療財團法人宏恩綜合醫院,綜合醫院,(02)27713161,臺北市大安區仁愛路４段７１巷１號及４段６１號、９１巷１６號,臺北業務組,3,"復健－物理治療業務,復健－職能治療業務,復健－語言治療業務,急診業務,門診診療,住院診療,血液透析,分娩,胸部低劑量電腦斷層檢查,結核病","家醫科,內科,外科,兒科,婦產科,骨科,神經外科,泌尿科,耳鼻喉科,眼科,神經科,復健科,職業醫學科,牙科,麻醉科,放射線科",20280229.0,星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午看診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診,急診時間：07:00-22:00,63000,19950301,地區醫院
1101110026,康寧醫療財團法人康寧醫院,綜合醫院,(02)26345500,臺北市內湖區成功路５段４２０巷２６號,臺北業務組,3,"復健－物理治療業務,復健－職能治療業務,急診業務,門診診療,婦女人類乳突病毒檢測服務,住院診療,血液透析,分娩,胸部低劑量電腦斷層檢查,腹膜透析業務,結核病","家醫科,內科,外科,兒科,婦產科,骨科,泌尿科,耳鼻喉科,神經科,復健科,急診醫學科,牙科,麻醉科,放射診斷科",20250731.0,星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診,-,63000,19990801,地區醫院
1231030015,天主教耕莘醫療財團法人永和耕莘醫院,綜合醫院,(02)29286060,新北市永和區中興街８０號Ｂ１-７樓、國光路１２３號Ｂ３-１１樓,臺北業務組,3,"復健－物理治療業務,復健－職能治療業務,安寧居家療護(甲類),復健－語言治療業務,急診業務,門診診療,婦女人類乳突病毒檢測服務,住院診療,血液透析,分娩,胸部低劑量電腦斷層檢查,結核病","家醫科,內科,外科,兒科,婦產科,骨科,神經外科,泌尿科,耳鼻喉科,眼科,皮膚科,神經科,精神科,復健科,職業醫學科,急診醫學科,牙科,中醫一般科,麻醉科,放射線科,解剖病理科",20280229.0,星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診,急診24小時,65000,19950301,地區醫院
1301110511,中國醫藥大學附設醫院臺北分院,綜合醫院,(02)27919696,臺北市內湖區內湖路２段３６０號,臺北業務組,3,"復健－物理治療業務,復健－職能治療業務,復健－語言治療業務,門診診療,住院診療,血液透析,胸部低劑量電腦斷層檢查,腹膜透析業務","家醫科,內科,兒科,婦產科,骨科,神經外科,泌尿科,耳鼻喉科,眼科,神經科,精神科,復健科,中醫一般科,麻醉科,放射線科",20250824.0,星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診,颱風天開診情形請洽本院網站最新消息公告，本院無急診、快篩及PCR服務。,63000,20080825,地區醫院
1401190011,財團法人台灣省私立台北仁濟院附設仁濟醫院,醫院,(02)23021133,臺北市萬華區廣州街２００、２４３號,臺北業務組,3,"復健－物理治療業務,門診診療,婦女人類乳突病毒檢測服務,住院診療,胸部低劑量電腦斷層檢查,結核病","家醫科,內科,外科,婦產科,骨科,耳鼻喉科,眼科,皮膚科,神經科,復健科,牙科,中醫一般科,放射診斷科",20280229.0,星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午休診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上休診、星期二晚上休診、星期三晚上休診、星期四晚上休診、星期五晚上休診、星期六晚上休診、星期日晚上休診,-,63000,19950301,地區醫院
1401190039,同仁院醫療財團法人萬華醫院,慢性醫院,(02)23059292,臺北市萬華區中華路２段６０６巷６號,臺北業務組,3,"復健－物理治療業務,復健－職能治療業務,復健－語言治療業務,門診診療,住院診療","內科,外科,復健科,中醫一般科",20250920.0,星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診,-,63000,19960921,地區醫院
1431060017,財團法人台灣省私立台北仁濟院附設新莊仁濟醫院,精神科醫院,(02)22015222,新北市新莊區中環路１段２８號,臺北業務組,3,"門診診療,住院診療,精神病患者居家照護,精神科日間住院治療",精神科,20260831.0,星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上休診、星期二晚上休診、星期三晚上休診、星期四晚上休診、星期五晚上休診、星期六晚上休診、星期日晚上休診,-,65000,20110901,地區醫院
1501010010,博仁綜合醫院,綜合醫院,(02)25786677,臺北市松山區光復北路６６、６８號,臺北業務組,3,"復健－物理治療業務,復健－職能治療業務,復健－聽力語言治療業務,急診業務,門診診療,住院診療,血液透析,分娩,胸部低劑量電腦斷層檢查","不分科,家醫科,內科,外科,兒科,婦產科,骨科,泌尿科,耳鼻喉科,眼科,皮膚科,神經科,精神科,復健科,職業醫學科,牙科,麻醉科,放射診斷科",20280229.0,星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午看診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午看診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上看診、星期日晚上看診,-,63000,19950301,地區醫院
1501010029,培靈醫院,精神科醫院,(02)27606116,臺北市松山區八德路４段３５５號,臺北業務組,3,"門診診療,住院診療",精神科,20280229.0,星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午休診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上休診、星期二晚上休診、星期三晚上休診、星期四晚上休診、星期五晚上休診、星期六晚上休診、星期日晚上休診,每週六、週日及國定假日休診,63000,19950301,地區醫院
1501021219,秀傳醫院,醫院,(02)27717172,臺北市大安區光復南路１１６巷１、３、５號１至４樓及地下１樓,臺北業務組,3,"門診診療,住院診療,血液透析","家醫科,內科,婦產科,皮膚科",20270228.0,星期一上午休診、星期二上午休診、星期三上午看診、星期四上午休診、星期五上午休診、星期六上午休診、星期日上午休診、星期一下午休診、星期二下午休診、星期三下午休診、星期四下午休診、星期五下午休診、星期六下午休診、星期日下午休診、星期一晚上休診、星期二晚上休診、星期三晚上休診、星期四晚上休診、星期五晚上休診、星期六晚上休診、星期日晚上休診,停診,63000,20180301,地區醫院
1501100037,協和婦女醫院,醫院,(02)25072222,臺北市中山區松江路８５巷５號９３巷６號９３巷６號２樓,臺北業務組,3,"門診診療,婦女人類乳突病毒檢測服務,住院診療,分娩","兒科,婦產科,牙科",20250713.0,星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上休診、星期二晚上休診、星期三晚上休診、星期四晚上休診、星期五晚上休診、星期六晚上休診、星期日晚上休診,-,63000,19970714,地區醫院
1501101141,泰安醫院,慢性醫院,(02)25251111,臺北市中山區民權東路２段９２巷２－１號（地下１樓至地上６樓）,臺北業務組,3,,,20240620.0,,,63000,20030919,地區醫院
1501201020,景美醫院,醫院,(02)29331010,臺北市文山區羅斯福路６段２８０號及文山區育英街２巷１８號,臺北業務組,3,"復健－物理治療業務,復健－職能治療業務,復健－語言治療業務,急診業務,門診診療,住院診療,結核病","家醫科,內科,外科,骨科,復健科,麻醉科,放射診斷科",20271231.0,星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診,-,63000,20060602,地區醫院
1531010082,板新醫院,醫院,(02)29609955,新北市板橋區中正路１８９號,臺北業務組,3,"復健－物理治療業務,復健－職能治療業務,復健－語言治療業務,急診業務,門診診療,住院診療,血液透析","內科,外科,神經科,復健科",20280229.0,星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午看診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診,-,65000,19950301,地區醫院
1531010108,蕭中正醫院,醫院,(02)29685661,新北市板橋區南雅南路１段１５－１，１７，１９號,臺北業務組,3,"安寧居家療護(乙類),復健－物理治療業務,復健－職能治療業務,門診診療,住院診療,血液透析,分娩,腹膜透析業務","家醫科,內科,婦產科,泌尿科,復健科",20250820.0,星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上看診、星期日晚上休診,-,65000,19980821,地區醫院
1531010279,板橋中興醫院,綜合醫院,(02)29590707,新北市板橋區忠孝路１５號、新北市土城區中華路１段３２號,臺北業務組,3,"復健－物理治療業務,復健－職能治療業務,門診診療,住院診療,胸部低劑量電腦斷層檢查","家醫科,內科,外科,骨科,泌尿科,神經科,放射線科,放射腫瘤科",20280315.0,星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上看診、星期日晚上休診,-,65000,19990316,地區醫院
1531011310,板橋國泰醫院,醫院,(02)29583333,新北市板橋區忠孝路５，７，９，１１號１－３樓,臺北業務組,3,"復健－物理治療業務,復健－職能治療業務,復健－聽力語言治療業務,急診業務,門診診療,住院診療","家醫科,內科,兒科,復健科",20260114.0,星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午休診、星期六上午看診、星期日上午休診、星期一下午休診、星期二下午休診、星期三下午看診、星期四下午休診、星期五下午休診、星期六下午休診、星期日下午休診、星期一晚上休診、星期二晚上看診、星期三晚上休診、星期四晚上看診、星期五晚上休診、星期六晚上休診、星期日晚上休診,-,65000,20000115,地區醫院
1531020122,宏仁醫院,醫院,(02)29788877,新北市三重區水漾路１段１５８號,臺北業務組,3,,,20240801.0,,,65000,19970630,地區醫院
1531021165,三重中興醫院,醫院,(02)29959680,新北市三重區中興北街２１號,臺北業務組,3,"復健－物理治療業務,復健－職能治療業務,復健－語言治療業務,急診業務,門診診療,住院診療","內科,外科,神經科,復健科,職業醫學科",20250827.0,星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診,-,65000,20030828,地區醫院
1531021174,祐民醫院,醫院,(02)29783456,新北市三重區重新路２段２、６號，地下１層至地上９層,臺北業務組,3,,,20231215.0,,,65000,20060401,地區醫院
